Follower_ID,Run_Index,Tmax,Alpha,Beta,Wc,Gamma1,Gamma2,Wm,Error,MSE,RMSE,MAE,MAPE,NRMSE,SSE,R-squared,Total Difference,Duration,source,Gamma
62,8,2.629586818,0.248078273,2.33558818,89309.50452,0.367645127,0.588975504,6.223863275,43280.17834,267.3389736,16.35050377,11.25915149,inf,0.026281512,1027651.015,0.977183388,43280.17834,384.3,I294l1,0.4783103155
12,1,6.701600254,0.696422214,4.860714174,114266.4302,1.888974547,1.801676311,5.673778017,16738.91601,135.5179021,11.64121566,10.41625141,0.755760591,0.030052542,217777.2687,0.964147183,16738.91601,160.6,I294l1,1.8453254289999999
22,11,5.159524813,0.491756393,6.110132512,125326.1165,1.963780193,1.703203369,3.768797747,20639.36058,502.3255329,22.41261995,16.56449485,1.593278096,0.025339225,625897.614,0.956154311,20639.36058,124.5,I294l1,1.833491781
3,7,4.314094791,0.367238339,7.063609251,129698.4369,2.039786866,1.354908544,7.813632131,1142.47167,15.64022821,3.95477284,2.899674289,0.68168533,0.046568278,6162.249917,0.942027389,1142.47167,39.3,I294l1,1.6973477049999999
59,18,7.32733003,0.728852998,7.185670193,67440.078,1.991122303,1.528506902,1.981225012,10462.15142,90.84974688,9.531513357,7.715450899,1.30955622,0.016878496,123192.2568,0.991700107,10462.15142,135.5,I294l1,1.7598146025
30,9,4.972632277,0.34818084,4.98934306,61612.89655,1.999305863,1.573185041,4.045847483,32922.20262,709.4763293,26.63599687,24.15422056,1.70257683,0.035039645,967016.2369,0.962927286,32922.20262,136.2,I294l1,1.786245452
41,3,7.299812019,0.331129841,4.290505807,125125.9767,2.025139348,1.829349264,4.64216555,3774.592725,47.0843535,6.861803954,5.852081745,0.94474329,0.042409647,30369.40801,0.924943084,3774.592725,64.4,I294l1,1.927244306
17,21,2.338445314,0.255480917,4.036411843,62908.82094,0.284962615,0.701179135,2.258301804,65884.10478,2039.410008,45.15982736,42.94922084,5.000070574,0.087879139,3128454.952,0.709652533,65884.10478,153.3,I294l1,0.49307087499999996
35,11,5.032985048,0.05749468,2.126726111,79212.24963,1.889737715,1.717562232,4.929933065,19777.04521,543.5248029,23.3136184,18.21090719,2.72040204,0.029598765,590267.936,0.97425203,19777.04521,108.5,I294l1,1.8036499735
25,19,4.005229983,0.366809325,6.704870284,88637.98851,1.973603091,1.670587566,5.528035682,17132.84499,170.2450985,13.04780052,11.59191136,1.221172699,0.049150093,251622.2555,0.877245605,17132.84499,147.7,I294l1,1.8220953285
48,20,5.882201383,0.404172356,3.394145609,66940.32427,1.811132334,1.850602687,5.148962078,4624.963277,64.53435504,8.033327769,6.861963319,0.906938702,0.054099325,43496.1553,0.782581718,4624.963277,67.3,I294l1,1.8308675105
18,19,4.295568563,0.706503318,5.718142009,86327.73667,1.570473133,2.079553363,3.629661368,31871.78334,1342.787058,36.64405897,27.14802669,2.445841962,0.067842479,1576432.006,0.745764198,31871.78334,117.3,I294l1,1.8250132479999999
56,18,7.359719865,0.467490478,7.491955927,91981.10511,1.738491726,1.803756264,4.307265637,14472.79491,181.0279351,13.45466221,10.54100139,1.332786645,0.015280142,248551.3549,0.992709843,14472.79491,137.2,I294l1,1.771123995
9,1,7.449817438,0.641670457,4.899592384,64604.52067,0.55479161,1.981872398,3.50518225,3025.754665,5.043443905,2.24576132,2.019862927,0.353867462,0.019809592,7555.07897,0.983491943,3025.754665,149.7,I294l1,1.268332004
19,11,2.386839595,0.252712391,6.978068156,120387.383,0.54138129,0.436494443,7.615685877,5623.418129,140.9664087,11.87292755,11.00473215,2.682942479,0.04408272,72033.83483,0.941114961,5623.418129,51.0,I294l1,0.48893786650000004
65,8,1.649575944,0.274608763,6.329663435,73359.5177,0.617365385,0.556506896,6.423461088,16299.85045,21.83691281,4.672998268,4.240335704,inf,0.01120231,83941.09285,0.996024466,16299.85045,384.3,I294l1,0.5869361405
64,18,8.042506662,0.80038886,7.837448258,124552.8147,2.017587044,1.835706689,3.257747845,7211.054233,56.01751964,7.484485262,5.949714713,1.196953069,0.02316681,67893.2338,0.97332926,7211.054233,121.1,I294l1,1.9266468665
54,20,6.005697905,0.749355659,5.813531368,115694.0451,0.632169287,2.002347607,6.239711391,18669.80988,213.3415993,14.60621783,11.76421543,0.961276282,0.033233478,338573.1181,0.935459487,18669.80988,158.6,I294l1,1.317258447
17,7,5.981319224,0.362990914,7.408560402,106157.9767,1.740448663,1.806717793,4.689202062,2779.379665,26.22229835,5.120771265,4.262852247,0.811143504,0.032132798,17096.93853,0.916106116,2779.379665,65.1,I294l1,1.7735832280000001
8,1,6.774764336,0.570049275,3.726459968,128842.0381,1.950282342,1.690402541,3.629287297,17739.65598,177.7816798,13.33347966,11.84222695,0.708799873,0.028877284,266316.9563,0.9706643,17739.65598,149.7,I294l1,1.8203424415
51,8,1.969876592,0.25845007,2.188965927,76840.16339,0.47535322,0.805555723,6.798152207,9381.992541,18.46274762,4.29682995,3.548408676,inf,0.017350585,48815.50472,0.989977894,9381.992541,264.3,I294l1,0.6404544715
19,19,3.130076654,0.433464271,3.25941605,85952.34406,1.990098416,1.731413236,2.504123508,3020.025951,28.17988807,5.308473233,3.634206921,0.712909591,0.037814651,23417.48699,0.941418369,3020.025951,83.0,I294l1,1.8607558260000001
24,9,2.466984036,0.18475718,7.365954768,70085.8195,1.9621345,1.802041731,4.772418631,4689.912376,91.80225454,9.581349307,6.767550326,0.800018013,0.050567669,63618.96239,0.902391476,4689.912376,69.2,I294l1,1.8820881155
11,21,3.920231509,0.562393934,5.026150755,113223.5671,1.9569619,1.697687729,7.338266523,36950.13957,670.3513493,25.89114422,24.24549841,2.032017423,0.038159675,1021615.456,0.952096128,36950.13957,152.3,I294l1,1.8273248145
13,21,2.626420898,0.275837581,5.329315916,62224.34818,0.617561894,0.738648045,6.943215356,17345.78734,726.7087981,26.95753694,25.73558952,2.180824832,0.053057448,489801.7299,0.936209904,17345.78734,67.3,I294l1,0.6781049695
231,31,4.902549039976869,0.3533191174447133,3.1808561570947016,100522.05898811806,1.89998906996742,1.4982833120610306,7.785312197922766,25.23270142403784,0.0822379290815488,0.286771562539853,0.231492673615026,0.1581201529547034,0.0300284756738521,8.96393426988882,0.9704976318161844,25.23270142403784,10.799999999999995,I294l2,1.6991361910142253
118,30,4.812706321646671,0.6418708523702048,2.3048764854615413,108756.7337180782,0.814531561002761,2.0750703379222,3.51883764371641,1815.1525437057617,60.42411480611339,7.773294977428387,6.798324133729444,1.4636769844565904,0.0582290877034682,16133.238653232276,0.894756201250658,1815.1525437057617,26.6,I294l2,1.4448009494624805
229,42,3.5249155506721177,0.3892522837141764,2.358286478253456,93309.73795390312,1.954621152305325,1.7257049339374442,6.406592126727867,196.7563519930717,0.671964087899542,0.8197341568457069,0.7746313070593375,0.2975090169002957,0.0261206686769912,170.67887832648367,0.967714285237334,196.7563519930717,25.3,I294l2,1.8401630431213847
46,36,7.826111019168174,0.331744245497973,2.794084081641089,128742.56972240692,1.9153845529385756,1.6585326951311683,7.63558919712479,312.3650765309867,1.7183936715274326,1.3108751548211723,1.0808480156781546,0.3543969956690961,0.077320096737481,496.61577107142807,0.5599025021822236,312.3650765309867,28.8,I294l2,1.786958624034872
181,33,7.340006185330586,0.2824699685461647,4.194513476832609,129320.9366209785,1.5028125984934124,1.7820889066703374,4.212680329464171,479.5911752050984,6.00538808330885,2.450589333876415,1.9107218135661288,0.6114101690031989,0.0496581529014078,1507.3524089105215,0.9321222024684954,479.5911752050984,25.0,I294l2,1.6424507525818748
107,23,7.678340177870686,0.200832633226931,7.821906513345096,125306.76724875218,1.050410995427261,1.6643078062984775,4.265666961288691,76.21765595296314,0.3550715475846817,0.5958788027650268,0.6146585157497028,0.4072393230746074,0.0363163363653066,44.02887190050053,0.9537196789586192,76.21765595296314,12.4,I294l2,1.3573594008628693
90,29,7.410204709051469,0.3983879229376846,7.823271576458883,87966.89868891813,1.6638739074826854,1.7877379347021791,6.653390894619382,32.232834726786585,0.0383570013137906,0.1958494353164968,0.1953505134956762,0.1150961347214333,0.0178615208275919,6.328905216775459,0.9876501352345975,32.232834726786585,16.4,I294l2,1.7258059210924324
291,28,6.066993951613541,0.1374781071264409,8.082606424805709,103255.4988508888,1.9196981115018976,1.4553888829409247,3.0221852939776466,149.42639064145976,0.675597856281899,0.8219475994745036,0.7183961088531718,0.3252734871644294,0.0372026937973389,140.52435410663497,0.9527778307762516,149.42639064145976,20.700000000000003,I294l2,1.6875434972214112
218,35,5.713561123829854,0.5762145327940981,3.770062052117299,89059.06185349196,1.9886408677006908,1.9530841669707335,4.16702873910612,78.87249323987398,0.3532635356560594,0.5943597695470811,0.4381805179992999,0.2092364351584601,0.0401978744271255,63.58743641809069,0.9349159635586366,78.87249323987398,17.900000000000002,I294l2,1.9708625173357122
211,41,3.2999457506283165,0.1629941341187329,2.955962686467706,81995.7328888652,1.3954537528835111,2.075471569486696,4.3598550820339765,100.79504261602682,0.3712753175288822,0.6093236558093591,0.5599724589779268,0.2164430797707474,0.0281321070152802,66.8295571551988,0.9326197935670354,100.79504261602682,17.9,I294l2,1.7354626611851036
462,5,7.632455092688015,0.7942639904009607,6.491968816471845,64157.46393275811,1.6560815665421245,1.8698940164884563,7.51870206837769,456.3756131451632,4.396568108023457,2.096799491611789,1.8551854192892812,0.568197487519659,0.0500641600280023,1081.5557545737704,0.8891787606643685,456.3756131451632,24.5,I294l2,1.7629877915152905
72,38,6.41307852297135,0.3561637895076864,5.661695392598969,125011.74616016413,1.677306796896583,1.9973365243714516,2.34929368689743,272.22843837365355,3.3951426022529674,1.8425912737916044,1.2153055284538103,0.5951192715126612,0.0436355140758324,760.5119429046647,0.9065845784514024,272.22843837365355,22.3,I294l2,1.8373216606340173
694,1,6.332708725,0.463314144,4.402111634,83572.21737,1.40712488,1.810105364,5.170966638,1315.002938,9.902974959,3.146899261,2.373651513,3.434129559,0.041304773,5486.248127,0.937950989,1315.002938,55.3,I395,1.608615122
5741,1,1.962872197,0.266175831,4.652819477,78405.7974,0.262559888,0.548382294,7.224775551,2302.573435,16.57124744,4.070779709,3.969954198,2.178031839,0.02970843,9611.323514,0.96685803,2302.573435,57.9,I395,0.405471091
3758,1,7.147732564,0.010167529,7.638154635,77849.79668,1.743641928,1.367413051,7.407793942,750.9017135,8.795879017,2.965784722,2.536830113,3.954666814,0.040650106,2603.580189,0.934293867,750.9017135,29.5,I395,1.5555274895
10182,1,7.082951876,0.45493969,2.239780538,103956.0311,0.226099621,1.812611498,2.456207806,70.10889933,0.949197288,0.974267565,0.762053254,0.838974551,0.030746623,87.32615051,0.959215148,70.10889933,9.1,I395,1.0193555595000001
1416,1,7.647618598,0.477381117,6.201565496,122904.0464,2.012770799,1.825089199,4.074563101,115.5828176,0.332843256,0.576925694,0.451495381,1.10495756,0.023072816,85.20787364,0.984081441,115.5828176,25.5,I395,1.918929999
7299,1,2.969533981,0.266211392,2.923216516,98036.03348,1.952408139,1.701195861,7.722428505,2945.520092,56.88310918,7.542089179,6.24050867,5.454432996,0.066537879,26848.82754,0.914778759,2945.520092,47.1,I395,1.826802
8692,1,7.165668253,0.027692082,6.525841486,73248.36037,1.67541286,1.178127319,6.169600749,1475.159238,32.46444134,5.697757571,4.497436701,3.826866748,0.027417363,10648.33676,0.988735037,1475.159238,32.7,I395,1.4267700895
1779,1,2.091829582,0.365324349,3.565541416,75937.86473,0.525796068,0.108161299,4.743452074,1574.275714,32.70924048,5.719199286,5.622413264,4.84028591,0.043117569,9158.587334,0.976966171,1574.275714,27.9,I395,0.3169786835
4715,1,4.492470343,0.577692128,5.919266345,60740.41074,1.676237448,1.782544464,4.331260081,1327.622641,15.0440354,3.878664125,3.344137636,1.598360753,0.015972577,5972.482053,0.994126784,1327.622641,39.6,I395,1.729390956
4261,1,7.883005439,0.326563459,4.302314561,126791.5419,1.755207306,1.691223923,6.864912976,204.7892391,0.563361121,0.750573861,0.682630797,1.054022876,0.078654933,169.0083362,0.801928739,204.7892391,29.9,I395,1.7232156145
3330,1,2.134773412,0.45367004,5.849565115,106825.0691,0.326536225,0.624070892,3.147279922,1043.559596,10.50097106,3.240520184,2.103950798,2.426312025,0.029038509,5208.481646,0.976246326,1043.559596,49.5,I395,0.4753035585
8885,1,2.848968447,0.191765184,7.835529831,94011.23853,1.753770409,1.531251038,5.216014144,856.2569426,9.397715772,3.065569404,2.902565907,1.354055087,0.041725993,2772.326153,0.921105526,856.2569426,29.4,I395,1.6425107235
9409,1,4.184677864,0.494035414,6.732033184,79733.72736,1.988432352,1.466682793,3.592570227,70.47011626,0.35796642,0.59830295,0.492798016,0.752294592,0.028913362,51.18919804,0.92975195,70.47011626,14.2,I395,1.7275575724999999
2817,1,4.87838057,0.417801218,5.376402249,105233.4257,1.754891392,1.718423117,2.865197303,818.6632405,7.816366754,2.795776592,2.332373905,1.806421832,0.029683019,2743.544731,0.981222681,818.6632405,35.0,I395,1.7366572544999999
6398,1,2.238442913,0.538792492,7.530274431,114593.0977,0.185545056,0.732709211,4.308323482,2906.172069,176.7119501,13.29330471,9.785091142,8.874410021,0.13806913,52483.44918,0.754830383,2906.172069,29.6,I395,0.4591271335
10150,1,4.816898005,0.352399215,7.785429563,73802.4017,1.750939392,1.725086307,4.282814932,218.8090842,2.222807934,1.490908426,1.488497171,1.208315592,0.04303768,326.7527663,0.880684703,218.8090842,14.6,I395,1.7380128495
5385,1,2.175998613,0.487503269,3.37950882,96274.69993,2.234303655,1.971538632,6.547566351,127.7005348,0.319898066,0.56559532,0.536556869,0.723501203,0.011591995,76.13573972,0.997856773,127.7005348,23.7,I395,2.1029211435
9505,1,5.18503604,0.114960677,6.649604087,123019.8926,0.457676156,0.337057464,4.094434266,129.8157863,10.81438871,3.28852379,3.328609905,1.976304228,0.085652978,421.7611599,0.800442732,129.8157863,3.8,I395,0.39736680999999996
8171,1,2.865197887,0.647812114,2.408916402,116240.9837,1.440940776,1.865369728,3.448735778,1736.149343,40.20454982,6.340705782,6.09175208,3.055830856,0.03981185,11458.2967,0.978062589,1736.149343,28.4,I395,1.653155252
5366,1,1.550611235228717,0.2052461378173437,6.82427309893456,121400.7674219758,0.1871203873548432,0.312351526267555,6.076954615260151,5190.269072892776,23.309311364380303,4.827971765076957,4.864357144229405,inf,0.0688366173843529,24871.03522579379,0.7848241863363401,5190.269072892776,106.60000000000002,I9094,0.24973595681119912
286,3,3.086957329391082,0.1002989892467869,7.198892500388695,82654.84920736795,1.1536595737931692,1.815543600779039,4.5913283700192284,4349.716402084142,148.0670097256584,12.168278831686033,7.981131012998425,18.36652818247253,0.1223302265351025,80696.52030048384,0.7621280330894552,4349.716402084142,54.39999999999999,I9094,1.4846015872861043
195,2,3.1276139501412565,0.1784251108787548,8.126059830822893,102741.20194604664,0.5022498058531353,0.6406437080454791,1.9086660390999683,5628.680064361453,45.62318749322811,6.754493873950002,6.425433863426317,16.05306822443439,0.1189114696243056,39965.91224406782,0.5856498634197511,5628.680064361453,87.50000000000003,I9094,0.5714467569493071
